"","parname","HostDietBreadth","HostDietInvertebrate","HostHabitatBreadth","HostGeographicRange","HostInterbirthInterval","HostTrophicLevel","MeanHumanPopDensity","MeanTemp","MeanPrecipitation","HostIslandEndemicity","HostPopDensity","HostEvolutionaryDistinctiveness","HostPropParZoonootic"
"198","Triadinium galea",2,0,1,6697308.45,1049.37,1,30.49,225.9,70.41,1,0.11,3.51324406371774,0.0467289719626168
"199","Trichomonas intestinalis",4,0,NA,2306683.887,565.75,2,38.24,221.49,109.08,1,70.39,2.45268085411068,0.241379310344828
"200","Troglocorys cava",6,10,2,2489781.737,1825,2,34.36,241.68,149.72,1,1.63,2.58751357028504,0.0699708454810496
"201","Troglodytella abrassarti",6,10,2,2489781.737,1825,2,34.36,241.68,149.72,1,1.63,2.58751357028504,0.0699708454810496
"202","Trypanosoma advieri",6,10,1,1061273.593,1072.18,2,3.25,255.77,157.69,1,8,2.45777274481709,0.172413793103448
"203","Trypanosoma brucei",2.85714285714286,14,1.08333333333333,3614549.75524667,312.57,1.5,50.6366666666667,241.012,122.420666666667,1,14.6284615384615,2.65842711501323,0.181818181818182
"204","Trypanosoma cervi",2.5,0,1,11187109.69,334.58,1,34.11,127.64,80.45,1,8.86,2.43992791556131,0.0307419674502067
"205","Trypanosoma congolense",2.75,11.25,1,4079793.4856625,441.21,1.625,47.90875,242.19625,125.685,1,9.63714285714286,2.79901349079016,0.0947930574098799
"206","Trypanosoma conorhini",2.5,23.3333333333333,NA,1363486.56906667,421.95,1.5,206.753333333333,208.476666666667,208.63,1.33333333333333,34.455,2.17922763139397,0.181818181818182
"207","Trypanosoma cruzi",4.03225806451613,22.2702702702703,1.14285714285714,3594852.97889737,451.4184,1.80645161290323,33.2797619047619,230.304523809524,156.406904761905,1,33.115625,2.3581784668368,0.169540229885058
"208","Trypanosoma cyclops",2.5,30,NA,2031843.3725,401.76,1.5,114.47,247.955,232.015,1,34.455,2.26488606984029,0.172876304023845
"209","Trypanosoma devei",4.5,27.5,1,1031395.694075,250.165,2,5.04666666666667,250.008333333333,179.056666666667,1,13.9233333333333,2.28324844288636,0.255681818181818
"210","Trypanosoma diasi",6,NA,2,6000312.011,657,2,20.1,241.17,154.19,NA,23.77,2.44271543148563,0.102564102564103
"211","Trypanosoma evansi",4.25,3.125,1.5,9844231.1411875,636.666,1.5,118.685,219.5675,143.245,1.125,7.31875,2.96436007635248,0.105204872646733
"212","Trypanosoma hippicum",5,0,1,3601662.6645,507.35,1.5,64.53,223.57,157.785,1,66.79,2.20999553703414,0.0718537414965988
"213","Trypanosoma irangiense",4,10,1,4156557.9385,359.525,2,47.045,243.7,139.715,1,33.02,3.47429395660515,0.090909090909091
"214","Trypanosoma lambrechti",4.33333333333333,10,1.33333333333333,2907954.8462,539.97,1.66666666666667,13.8275,249.72,171.6275,1,19.1733333333333,2.38718650839213,0.122710622710623
"215","Trypanosoma lesourdi",6,10,1,1061273.593,1072.18,2,3.25,255.77,157.69,1,8,2.45777274481709,0.172413793103448
"216","Trypanosoma minasense",3.7,17.6923076923077,1.12,1565255.29474615,493.821666666667,1.75,30.4779310344828,246.024482758621,172.632068965517,1,49.74375,2.30279669997707,0.105263157894737
"217","Trypanosoma mycetae",3.33333333333333,1.42857142857143,1,1747978.392525,509.78,1.16666666666667,34.1142857142857,237.648571428571,156.088571428571,1,40.625,2.2259876535578,0.0717703349282297
"218","Trypanosoma perodictici",4.33333333333333,15,1,4402991.26933333,361.35,2,42.8766666666667,235.873333333333,122.173333333333,1,51.3433333333333,3.37335589820789,0
"219","Trypanosoma pestanai",1,20,1,9763858.967,365,3,NA,NA,NA,1,2.52,3.28760578632801,0.0355555555555556
"220","Trypanosoma primatum",4,12.5,1.33333333333333,1645634.45435,1612.08333333333,2,24.14,241.3,145.87,1,32.2625,2.52560793192351,0.128718535469107
"221","Trypanosoma rangeli",4.42857142857143,26.6666666666667,1.33333333333333,2016721.61075,445.687142857143,2,12.0436363636364,249.151818181818,188.894545454545,1,19.9466666666667,2.19534774800035,0.136363636363636
"222","Trypanosoma sanmartini",3,20,1,4419721.477,383.25,2,4.63,253.03,186.86,1,36.09,2.16093366027277,0.0344827586206897
"223","Trypanosoma simiae",3,0,1,4029212.131525,552.915,1.4,25.7825,232.665,93.1475,1,11.26,2.90530761962793,0.04
"224","Trypanosoma theileri",1,0,1,8442938.751,638.75,1,31.59,237.8,100.45,1,5.84,3.00510639782311,0.0555555555555556
"225","Trypanosoma venezuelense",5,0,1,3601662.6645,507.35,1.5,64.53,223.57,157.785,1,66.79,2.20999553703414,0.0718537414965988
"226","Trypanosoma vivax",2.88888888888889,12,1.11111111111111,3123691.17222,336.476,1.66666666666667,45.314,243.932,127.148,1,17.24625,2.56042341743056,0.240909090909091
