"","parname","zoostat","WoSHits","partype","parphylum","parclass","parorder","parfamily","close","nonclose","vector","intermediate"
"208","Sarcocystis hardangeri",0,10,"Protozoa","Apicomplexa","Coccidia","Eucoccidiorida","Sarcocystidae",NA,NA,NA,NA
"209","Sarcocystis rangi",0,5,"Protozoa","Apicomplexa","Coccidia","Eucoccidiorida","Sarcocystidae",0,1,0,1
"210","Sarcocystis tarandivulpes",0,5,"Protozoa","Apicomplexa","Coccidia","Eucoccidiorida","Sarcocystidae",0,1,0,1
"211","Isospora arctopitheci",0,4,"Protozoa","Apicomplexa","Coccidia","Eucoccidiorida","Eimeriidae",0,1,0,0
"212","Leishmania braziliensis",0,1887,"Protozoa","Euglenozoa","Kinetoplastea","Trypanosomatida","Trypanosomatidae",0,0,1,0
"213","Isospora saimirae",0,0,"Protozoa","Apicomplexa","Coccidia","Eucoccidiorida","Eimeriidae",0,1,0,0
"214","Trypanosoma sanmartini",0,76,"Protozoa","Euglenozoa","Kinetoplastea","Trypanosomatida","Trypanosomatidae",0,0,1,0
"215","Eimeria mephitidis",0,0,"Protozoa","Apicomplexa","Coccidia","Eucoccidiorida","Eimeriidae",0,1,0,0
"216","Isospora sengeri",0,0,"Protozoa","Apicomplexa","Coccidia","Eucoccidiorida","Eimeriidae",0,1,0,0
"217","Isospora spilogales",0,0,"Protozoa","Apicomplexa","Coccidia","Eucoccidiorida","Eimeriidae",0,1,0,0
"218","Theileria buffeli",0,32,"Protozoa","Apicomplexa","Aconoidasida","Piroplasmida","Theileriidae",0,0,1,0
"219","Theileria mutans",0,1101,"Protozoa","Apicomplexa","Aconoidasida","Piroplasmida","Theileriidae",0,0,1,0
"220","Theileria parva",0,41,"Protozoa","Apicomplexa","Aconoidasida","Piroplasmida","Theileriidae",0,0,1,0
"221","Trypanosoma theileri",0,0,"Protozoa","Euglenozoa","Kinetoplastea","Trypanosomatida","Trypanosomatidae",0,0,1,0
"222","Sarcocystis hominis",1,62,"Protozoa","Apicomplexa","Coccidia","Eucoccidiorida","Sarcocystidae",0,1,0,1
"223","Sarcocystis ursusi",0,1,"Protozoa","Apicomplexa","Coccidia","Eucoccidiorida","Sarcocystidae",0,1,0,1
"224","Sarcocystis arctosi",0,3,"Protozoa","Apicomplexa","Coccidia","Eucoccidiorida","Sarcocystidae",0,1,0,1
"225","Isospora vulpis",0,36,"Protozoa","Apicomplexa","Coccidia","Eucoccidiorida","Eimeriidae",0,1,0,0
"226","Theileria annae",0,925,"Protozoa","Apicomplexa","Aconoidasida","Piroplasmida","Theileriidae",0,0,1,0
